"date_posted","thumb","title","content"
"2016-03-02","318BALI2_rdax_300x216-150x150.jpg","Call for SAFE researchers to join symposium at the ATBC-SCB Asia Conservation meeting in Singapore","<p>Eleanor Slade and Matt Struebig of the <a href=""http://http://lombok.hmtf.info/"">NERC-LOMBOK</a> consortium are organising a symposium at the ATBC-SCB Asia Conservation meeting in Singapore about the science behind certification for oil palm and other tree commodity systems. Please see the abstract below. The conference will be 29 June to 2nd July.  See <a href=""/safe_web/static/images/news_legacy/Registration-pre-announcement_final.pdf"">here</a> for further details and also check the website at <a href=""http://www.conservationasia2016.org"">http://www.conservationasia2016.org</a></p><p>They’re looking for a mix of standard and short (3-5min) talks on oil palm sustainability issues. They’d really like to showcase our work in Sabah, and see as many SAFE researchers presenting in our symposium as possible, and of course more widely at the meeting.</p><p>Please can you let <a href=""mailto:[email]"">Matt</a> and <a href=""mailto:[email]"">Eleanor</a> know within a week whether you are likely to attend and whether your topic would fit within the subject, copied below. <strong>The early bird registration expires on 31st March and abstract submission is 20 March, which doesn’t leave us long, so please do get in touch soon.</strong></p><p> </p><p><strong>Managing agro-industrial tree plantations to enhance sustainability: linking science to practice</strong><br/>
Concern over expanding agro-industrial tree plantations, such as oil palm and paper-pulp, has led to certification schemes tasked with improving environmental sustainability. The most advanced standards for safeguarding biodiversity, ecosystem services and social outcomes lie in oil palm certification, but new schemes are being developed elsewhere, especially rubber. Although management practices vary, the three plantation systems have remarkably similar impacts, and share key challenges in achieving environmental sustainability. There is much to be learned from oil palm in the development of new and improved sustainability labels in paper-pulp and rubber.</p><p>The symposium will provide a forum to collate the science learned in oil palm sustainability, and highlight ways to apply this knowledge to rapidly emerging certification schemes of other commodity systems.  We will identify cross-cutting research themes between the three target sectors and help build a consensus on conservation management recommendations for environmental certification. We are especially interested in the applied conservation science behind habitat management and design of plantations, the verification of existing/proposed prioritization toolkits and certification criteria, environmental/socio-economic trade-offs, and the application of emerging mitigation mechanisms such as biodiversity offsetting. Learning from developments in other sustainability meetings, we seek insights from different tree plantation systems in different country contexts, to enhance knowledge exchange between researchers, non-governmental organisations and industry. We will balance short and standard presentations, providing a forum for established and early-career researchers to present their work, and exchange ideas with those they seek to influence.</p>"
"2015-12-09","Orthotomus-ruficeps-150x150.jpg","PhD Opportunity at SAFE - Acoustic Monitoring of Biodiversity","<p>We are seeking a motivated student who is willing to cross the disciplinary boundaries between electrical engineering, mathematics and ecology to develop  and implement a system for continuous, automated monitoring of rainforest biodiversity.  You will work with academics from three departments at Imperial College London to: (1) design, develop and prototype the hardware and software system needed to continuously transmit acoustic data from a field site in tropical rainforest via mobile network; (2) continuously identify targeted species and run automated analyses of acoustic diversity on the data stream; and (3) use these data to investigate the effects of logging tropical rainforest on acoustic diversity and biodiversity.  More details about the project are available here: <a href=""https://workspace.imperial.ac.uk/grantham/Public/SSCP%20DTP/DTP%20projects%202016/LS_Ewers_2016.pdf"">https://workspace.imperial.ac.uk/grantham/Public/SSCP%20DTP/DTP%20projects%202016/LS_Ewers_2016.pdf</a></p><p> </p><p>We particularly encourage applicants with an electrical engineering background, and prior experience in acoustics will be an advantage.</p><p> </p><p>To apply, send a CV and cover letter to Dr. Ewers (<a href=""mailto:[email]"">[email]</a>) by January 18. Informal inquiries can be directed to any of Dr. Ewers (Department of Life Sciences), Dr. Lorenzo Picinali (Dyson School of Design Engineering, <a href=""mailto:[email]"">[email]</a>) or Dr. Nick Jones (Department of Mathematics, <a href=""mailto:[email]"">[email]</a>). Interviews will be held on or before January 29.</p>"
"2015-10-06","NERCPhD_Smammal-Struebig-advert-110x110.jpg","PhD at DICE: Quantifying biodiversity responses to land-use change via non-invasive sampling of tropical mammals","<p>PhD studentship opportunity available at DICE to study fragmentation impacts on tropical small mammals via non invasive genetic sampling. Details in <a href=""/safe_web/static/images/news_legacy/NERCPhD_Smammal-Struebig-advert.pdf"">this pdf</a>  and also available here:</p><p>
  <a href=""http://www.kent.ac.uk/sac/scholarships/nerc-struebig.html"">http://www.kent.ac.uk/sac/scholarships/nerc-struebig.html</a>
</p><p>Deadline is the new year and funding is available through the NERC EnvEast DTP studentship competition. The work would be based at the SAFE project in Sabah, DICE and Queen Mary University of London.</p>"
"2015-07-03","1972344_775075375835852_251915938_n-110x110.jpg","Job Advert: Part-time Data Manager for NERC Human Modified Tropical Forests Programme","<table cellspacing=""0"" cellpadding=""0"">
  <tbody>
    <tr><td class=""erq_searchv4_heading1"" colspan=""4"">Part-time Data Manager for NERC Human Modified Tropical Forests Programme</td>
</tr>
    <tr><td class=""erq_searchv4_heading2"" colspan=""4"">School of Geography and the Environment, Oxford</td>
</tr>
    <tr><td class=""erq_searchv4_heading3"" colspan=""4"">Grade 6: £27,057 – £28,695 p.a. (pro rata)</td>
</tr>
    <tr><td class=""erq_searchv4_heading3"" colspan=""4"">Applications are invited for a part-time (50% FTE) Data Manager position. The work will involve metadata compilation, data description and compilation and archiving of data from across the Human Modified Tropical Forests (HMTF) programme. The HMTF programme is a NERC-funded programme dedicated to exploring the interactions between forest modification and biodiversity and ecosystem function and involves a collaboration across UK Universities and Research Institutes involving research programmes BALI, LOMBOK and ECOFOR conducting research in specific landscapes in Brazil and Malaysia, with collaboration with partner organisations in those countries.
<p style=""text-align: left;"">The position will primarily involve supporting the substantive need for data collation, description, organisation and archiving across this ambitious programme. The successful candidate will be a graduate with good organisational and data archiving skills and understanding of how to handle scientific and geographical data. You will need good collaboration and interaction skills and be able to deliver to key deadlines. Experience in database programming is not required, but ability to manipulate and handle existing databases is essential. An interest in ecological datasets and questions is also desirable.</p>
<p style=""text-align: left;"">The post is available from September 2015 and is fixed-term for 4 years in the first instance.</p>
<p style=""text-align: left;"">Applications for this vacancy are to be made online. You will be required to upload a CV and supporting statement as part of your online application.</p>
<p style=""text-align: left;""><strong>The closing date for applications is 12.00 noon on Wednesday 15 July 2015</strong>. Interviews will be held week commencing 27 July 2015.</p>
</td>
</tr>
  </tbody>
</table><p> </p><p>For a full job description and more information see <a href=""http://www.geog.ox.ac.uk/news/jobs/"">here</a></p><p> </p>"
"2015-06-05","Plantation-Colour-150x150.jpg","September 2015 call for Marie Skłodowska Curie Individual Fellowships","<p>The second call under Horizon 2020 for the Marie Skłodowska Curie Individual Fellowships is open with a deadline of <strong>10 September 2015</strong> (<a href=""https://ec.europa.eu/research/participants/portal/desktop/en/opportunities/h2020/calls/h2020-msca-if-2015.html"">https://ec.europa.eu/research/participants/portal/desktop/en/opportunities/h2020/calls/h2020-msca-if-2015.html</a>).</p><p>We are looking for applicants to be hosted at Imperial College London while working on projects at SAFE. These awards are tailored towards experienced researchers (four years research experience or a PhD), from anywhere in the world.</p><p>If you are interested in making a joint application please contact <a href=""mailto:[email]"">Dr. Robert Ewers</a>.  When you contact him, please be sure to attach your CV and an outline of the project proposal you plan to submit.</p>"
"2015-05-07","fig-4-110x110.jpg","Curious ant-associated beetles struggle after rainforest logging impacts their ant hosts","<p>New work by students at Imperial College London has shown that logging of tropical forests reduces the number of leaf-litter dwelling ants and a specialised group of beetles that live with the ants. Some species of the ant-associated beetles were identified as being entirely dependent on their ant hosts.</p><p>Species diversity and abundance was compared between sites that had been logged and primary forest. Logging didn’t change the number or diversity of ant genera, but there were fewer ants in logged forest than in primary forest.  There were also variation in the species compositions found in the different forest types, meaning they host different types of ant and ant-associated beetles.  Where there were fewer ants, there was lower diversity of the ant-associated beetles.</p><p>This pair of studies highlights the importance of understanding the relationships between species and the identification of functionally significant species and their potential effects on ecosystem function. They also emphasises the importance of protecting twice logged forest in addition to the more spectacular primary forest.</p><p style=""text-align: center;"">
  <a href=""/safe_web/static/images/news_legacy/Fig-3.jpg"">
    <img class=""alignnone size-medium wp-image-68938"" src=""/safe_web/static/images/news_legacy/Fig-3-176x250.jpg"" alt=""Fig 3"" width=""176"" height=""250""/>
  </a>
  <a href=""/safe_web/static/images/news_legacy/Fig-71.jpg"">
    <img class=""alignnone size-medium wp-image-68951"" src=""/safe_web/static/images/news_legacy/Fig-71-176x250.jpg"" alt=""Fig 7"" width=""176"" height=""250""/>
  </a>
</p><p style=""text-align: center;"">Close up images of ant-associated beetles and the highly adapted structure of their antennae.</p><p>Ants were identified using ID charts and compound microscopes and divided into functional groups. Morphological analysis was carried out on selected traits of ant-associated beetles using electron microscopes to examine the highly evolved structures of their antennae at very high resolution. Specimens were collected from three locations in Sabah Borneo: two old growth rainforest sites and one twice logged site.</p><p>This work was conducted at the Stability of Altered Forest Ecosystems (SAFE) Project, one of the world’s largest ecological experiments that takes advantage of the conversion of a logged forest into oil palm plantation to assess the impacts of land use change on the local ecosystem.</p><p>Psomas, E. (2015) <a href=""http://www.safeproject.net/output/ant-diversity-as-a-direct-and-indirect-driver-of-pselaphinae-beetle-functional-diversity-in-tropical-rainforests-sabah-borneo-elizabeth-psomas-march-2015/"">Ant diversity as a direct and indirect driver of Pselaphinae beetle functional diversity in tropical rainforests, Sabah, Borneo</a>. MRes Thesis. Imperial College London.</p><p>Bell, T.E.M. (2015) <a href=""http://www.safeproject.net/output/changes-in-ant-communities-across-a-tropical-rainforest-landscape-which-incudes-old-growth-and-twice-logged-areas-in-sabah-malaysia/"">Changes in Ant Communities Across a Tropical Rainforest Landscape Which Incudes Old Growth and Twice-logged Areas in Sabah, Malaysia</a>. MRes Thesis. Imperial College London.</p><p> </p>"
"2015-04-28","forest-safe-110x110.jpg","Studentships","<p>We welcome applications for postgraduate studentships (MSc, PhD or postdoc) from suitably qualified candidates, supported by a supervisor at the Universiti Malaysia Sabah.</p><p>Funding for at least three postgraduate researchers is available as part of the UK’s Natural Environment Research Council Human Modified Tropical Forest Programme (<a title=""HMTF"" href=""http://hmtf.info/"" target=""_blank"">HMTF</a>), working in collaboration with the <a title=""SAFE"" href=""http://www.safeproject.net/"" target=""_blank"">SAFE</a> Project and <a title=""SEARRP"" href=""http://www.searrp.org/"" target=""_blank"">SEARRP</a>. Applications will be received for MSc, PhD and postdoc positions.</p><p>Applicants are expected to propose a topic and a suitable student to undertake the research. The award will be made to lecturers at UMS, but students will be expected to have a co-supervisor at a UK university or research institute. Funding will include travel money to allow the student to spend time in the co-supervisors laboratory.</p><p>Applications should consist of the following documents:<br/>
1. Completed <a href=""/safe_web/static/images/news_legacy/HMTF-PhD-studentship-form.docx"">HMTF PhD studentship form</a><br/>
2. CV of the student<br/>
3. Two academic references for the student</p><p>Individual lecturers are eligible to support a maximum of two applicants.</p><p>To apply, please send completed applications to Olivia Daniel (<a href=""mailto:[email]"">[email]</a>) before 29 May 2015. Applications will be judged by a panel consisting of representatives from University Malaysia Sabah and the HMTF Programme.</p>"
"2015-02-17","Orthotomus-ruficeps-150x150.jpg","New Radio Station Name","<p>We are pleased to announce our new radio station has been christened: <strong>Rainforest Rhythms</strong>! SAFE Project’s new radio station will stream live rainforest sounds directly from Borneo to your computer. The Rainforest Rhythms website will go live this spring allowing you to listen and help identify rainforest creatures, for more information see <a href=""http://www.safeproject.net/projects/continuous-monitoring-of-rainforest-biodiversity-via-acoustic-signal-processing/"">here</a>. Congratulations to Sarah Luke for coming up with the winning name!</p>"
"2015-01-29","2008-11-29_0399b-150x150.jpg","Dr Rob Ewers talks about forest fragmentation and biodiversity","<p>Dr Rob Ewers explains how forest fragmentation occurs, and its effect on biodiversity.</p><p>This series presents the work of Grantham Institute researchers on the potential water- and food-related, economic, ecological and health impacts of climate change, as covered by the IPCC Working Group II.</p><p>Interview can be viewed <a href=""https://www.youtube.com/watch?v=lzf-uX6kGkk"">here</a>.</p>"
"2015-01-20","Phaenandrogomphus-safei-110x110.jpg","A new species of dragonfly - 'the SAFE clawtail', Phaenandrogomphus safei - found at the SAFE Project, in Sabah, Malaysian Borneo","<p>Scientists working at the Stability of Altered Forest Ecosystems (SAFE) Project in Sabah, Malaysian Borneo have discovered a species of dragonfly that is new to science. It is the first time this species has ever been found, and the first species within its genus, <em>Phaenandrogomphus</em>, to be recorded within the island of Borneo. It has been named formally as <em>Phaenandrogomphus safei</em> after the SAFE Project – the research project and site where it was found – and given the common name ‘the SAFE clawtail’ because of the distinctive claw-like appendages at the end of its abdomen.</p><p>A single male was found at one of the SAFE Project streams during standardised dragonfly transect samplings conducted by second author, Sarah Luke, as part of her PhD work studying freshwater macroinvertebrates. The dragonfly is a small member of the family Gomphidae, has a mainly black thorax and abdomen, with pale green stripes.</p><p>
  <a href=""/safe_web/static/images/news_legacy/Phaenandrogomphus-safei.jpg"">
    <img class=""size-medium wp-image-68625 aligncenter"" src=""/safe_web/static/images/news_legacy/Phaenandrogomphus-safei-300x206.jpg"" alt=""Phaenandrogomphus safei"" width=""300"" height=""206""/>
  </a>
</p><p><em>Left:</em> <em>Phaenandrogomphus safei</em> in the field. <em>Top right:</em> <em>Phaenandrogomphus safei</em> holotype. <em>Bottom right:</em> <em>Phaenandrogomphus safei </em>head, dorsal view. Photo credits Sarah Luke and Rory Dow.</p><p> </p><p>The discovery of this dragonfly also sheds light on the taxonomy of another gomphid species, <em>Onychogomphus treadawayi</em>. The most morphologically similar species to the new <em>Phaenandrogomphus safei</em> is not in fact any mainland <em>Phaenandrogomphus </em>species, but actually <em>O.treadawayi</em> which is known from a single male specimen found in the Philippines. It has therefore been decided that<em> O.treadawayi </em>should be reclassified within the genus <em>Phaenandrogomphus.</em></p><p>This is the first new species described from the SAFE Project – a large, long-term study monitoring the impacts of forest disturbance and fragmentation on ecosystems – but it is hoped that as work continues at the site more of Borneo’s unknown fauna will be discovered. First author, Rory Dow said:  “Discoveries such as this demonstrate how much there is still to much learn about the dragonfly fauna of Borneo. Very large areas of Borneo have never been systematically surveyed, or in many cases surveyed at all, for dragonflies; it is very likely that there are numerous discoveries still to be made.”</p><p>However, Dow also commented that “habitat is being changed by human activities at a rapid rate across Borneo, so that time may be running out for many of these fascinating insects, whilst at the same time there is an almost total lack of funding for the kind of survey work needed to find them, and the taxonomic work needed to identify and describe them.”</p><p>The type specimen will be deposited at the Forest Research Centre, Sepilok – a research institution in Sabah. The paper discussing this discovery “<em>Phaenandrogomphus safei</em>, a new species from Sabah, northern Borneo (Odonata: Anisoptera: Gomphidae)” written by Rory A Dow and Sarah H Luke is published open access in the journal Zootaxa and is available here: <a href=""http://dx.doi.org/10.11646/zootaxa.3905.1.10"">http://dx.doi.org/10.11646/zootaxa.3905.1.10</a> .</p><p> </p>"
"2014-12-18","view-110x110.jpg","New MRes in Tropical Forest Ecology - applications now open!","<p>Imperial College has a new MRes in Tropical Forest Ecology starting in October 2015. Applications are now open. The course aims to provide students with high-level research training in the latest developments in tropical forest ecology, covering the physical and biological aspects of the forest ecosystem and with an emphasis on understanding the linkages between these two components. This will best prepare students for a career in tropical forest ecology research and possible PhD studies.</p><p>Course highlights include three months of full time teaching, a three week fieldcourse in Maliau Basin Field Centre and a 30 week independent research project.</p><p>For more information follow <a href=""http://www3.imperial.ac.uk/lifesciences/postgraduate/courselist/tropical-forest-ecology"">this link</a>.</p>"
"2014-12-17","531660_321459927943253_1792751663_n-150x150.jpg","Three new PhD opportunities","<p style=""text-align: left;"">
  <strong>i) <a href=""https://workspace.imperial.ac.uk/grantham/Public/SSCP%20DTP/DTP%20projects%202015/Aero_Kovac_2015.pdf"">Automated monitoring of rainforest biophysical structure from aerial platforms</a></strong>
</p><p style=""text-align: left;"">
  <strong>ii) <a href=""https://workspace.imperial.ac.uk/grantham/Public/SSCP%20DTP/DTP%20projects%202015/EEE_Holmes_2015.pdf"">Piezoelectric energy harvesting to monitor mesocarnivore dispersal patterns in human-modified tropical rainforest</a></strong>
</p><p style=""text-align: left;"">
  <strong>iii) <a href=""https://workspace.imperial.ac.uk/grantham/Public/SSCP%20DTP/DTP%20projects%202015/LS_Cator_2015.pdf"">Vectorial Capacity Across an Environmental Gradient</a></strong>
</p><p> </p><p>
  <strong>How to apply</strong>
</p><p>Applications should be made directly to project supervisors, with whom candidates can discuss the project in more detail. In addition to any specific departmental requirements, applicants must submit a CV, covering letter and the names of two academic referees.</p><p>The deadline for applications is <strong>19th January 2015</strong>. Successful applicants will be called to interview before 30th January.</p>"
"2014-12-16","10155592_789285891081467_1177858442_n-110x110.jpg","Help us name our new radio station!","<p>We’ve got funding to make an internet radio station that’ll stream the sound of the Bornean rainforest, but we don’t have a name for it and are looking for your help.</p><p> </p><p>We’re setting up solar-powered microphones that will stream acoustics from the SAFE Project site through the mobile network to a server, where we’ll be doing some automated processing of the data to identify a handful of species.  All of this will go online as an internet radio station, where listeners will have pop-ups saying things like “That was a hornbill” and “It’s raining…”.  Listeners will also be able to help us identify species through their calls.  More details of the science behind the project are <a href=""http://www.safeproject.net/projects/continuous-monitoring-of-rainforest-biodiversity-via-acoustic-signal-processing/"">here.</a></p><p> </p><p>We need an interesting name for the radio station.  We’d initially thought of Rainforest Radio, but it already exists.  At the moment, we’re looking at Radio Hutan (hutan being Malay for forest).  But we can’t help but think that we’re collectively suffering from an academic’s typical lack of imagination.</p><p> </p><p>Can you send any ideas you might have to me at <a href=""mailto:[email]"">[email]</a>, or tweet it to @SAFE_Project.</p><p> </p><p>As a reward for the winning entry, we’ll send you a framed print of an interesting noise-making vertebrate taken through our camera traps.</p>"
"2014-09-11","600px-Macro_Termite_Soldier-110x110.jpg","Ants and termites are the workers of tropical rain forests.  Are these insects threatened by habitat disturbance, and what happens to the jobs they do?","<p>Scientists studying ants and termites – two of the most important insect groups in tropical rain forests – have found substantial differences in these two groups in selectively logged forest and oil palm plantations compared to undisturbed old growth forest. These changes in assemblage may cause fundamental shifts in the way tropical ecosystems function.</p><p>Work carried out at the Stability of Altered Forest Ecosystems (SAFE) Project in Sabah, Malaysian Borneo, in which these social insects were collected from soil and dead wood, has shown that termite abundance decreased by 70% or more in disturbed habitats and many groups of soil feeding termites were not found at all. Ants were abundant in old growth forest, selectively logged forest and oil palm plantations, but disturbed habitats supported different ants, with increases in opportunist and behaviourally dominant groups. As termites were much less abundant than ants in disturbed habitats, the relative abundance of these two groups also changed substantially across the habitat types.</p><p>Ants and termites are two of the most ecologically important insect groups in tropical rain forests and play crucial roles in breaking down leaves, dead wood and soil, dispersing seeds, and as predators and prey in food webs. They also interact with each other through predation, nest sharing or through changing the surrounding habitat. Changes in their abundance are therefore likely to have wide ranging effects on ecosystems.</p><p>This is the first time that ants and termites have been studied simultaneously using the same sampling methods along a habitat disturbance gradient, allowing direct comparisons of relative occurrence of the two groups. It is also the first study of termites in oil palm plantations. The research team, based at the Universities of East Anglia, Cambridge, South Bohemia, Imperial College and the Natural History Museum, London, will continue to study the effects of logging, forest fragmentation and oil palm plantations on ant and termite assemblages.</p><p>“This study not only provides new information on the differences in the ants and termites that are present in different existing habitat types, but also provides an extremely valuable baseline dataset for monitoring populations over time as land use continues to change in the study area” says lead author, University of Cambridge PhD researcher, Sarah Luke.</p><p>“We hope to understand how communities of these functionally important insect groups are affected by logging, forest fragmentation and oil palm agriculture, and how the important jobs that they perform may change in modified habitats.”</p><p>This work is published in the open access paper “Functional structure of ant and termite assemblages in old growth forest, logged forest and oil palm plantation in Malaysian Borneo” in the journal Biodiversity and Conservation (available online 30<sup>th</sup> July 2014, at <a href=""http://link.springer.com/article/10.1007/s10531-014-0750-2"">http://link.springer.com/article/10.1007/s10531-014-0750-2</a>, and soon to follow in press. DOI 10.1007/s10531-014-0750-2) by Sarah H Luke, Tom M Fayle, Paul Eggleton, Edgar C Turner and Richard G Davies. Or follow this <a href=""http://www.safeproject.net/projects/biodiversity/functional-structure-of-ant-and-termite-assemblages-in-old-growth-forest-logged-forest-and-oil-palm-plantation-in-malaysian-borneo/"">link</a>.</p>"
"2014-06-19","2008-11-29_0548-110x110.jpg","Monitoring the above ground biomass stocks of Borneo's degraded forest-oil palm landscape","<p style=""text-align: left;"" align=""center"">
  <span style=""font-size: 13px;"">Owing to rapid expansion of oil palm plantations, Sabah’s landscape is mostly dominated by a mosaic of oil palm plantations and tropical forests which have undergone varying rounds of logging.  Another consequence of such rapid land use changes has been that a significant proportion of Sabah’s forests now exists as fragmented patches and riverine margin forests. In order to facilitate the long term conservation of Sabah’s forests (indeed those of Borneo’s forests), it is important to be able to distinguish the different forest types at a landscape scale and map their AGB stocks. Assessment of forest structure parameters via remote-sensing data offers the opportunity to examine stand parameters and to detect degradation and forest dynamics, such as above-ground biomass (AGB), at the landscape scale. Medium and fine scale optical remote sensing datasets are among the most viable options for mapping forest degradation, structure and AGB stocks at a landscape scale. However, they suffer from a fundamental flaw; they are unable to predict/model AGB values beyond 150 Mg/ha. Most tropical forests, including the ones that have undergone several rounds of logging have AGB values higher than this.  This research sought to overcome this basic flaw of optical RS datasets and make them more conducive to landscape scale AGB monitoring.</span>
</p><p>The research makes use of the novel Fourier transform textural ordination (FOTO) method, which involves the combination of 2D fast Fourier transform (FFT) and ordination through principal component analysis (PCA) for characterizing the structural and textural properties of vegetation. Fourier transforms (implemented in form of FFT) aid the analysis of the repetitive structure of the canopy by breaking the intensity signal into sinusoidal waves of different spatial frequencies and has been used as an effective way to analyse specific vegetation data from a wide range of frequencies obtained from very high resolution (VHR) optical satellite data. The method was applied to the recordings of very high resolution (VHR) Satellite Pour l’Observation de la Terre (SPOT) imagery of the study area. The technique proved useful in distinguishing between the forest types and developing individual biomass estimate models for various forest types. Results show that FOTO method is able properly to resolve high AGB values of various forest types.</p><p>These findings were in agreement with the results based on the ground measurements. This was the first time 2.5m SPOT data were used for AGB mapping in a tropical ecosystem (most of the previous high resolution imagery is less than 2m). Overall, this method has proved effective in distinguishing between oil palm plantations and the surrounding tropical forest. More importantly, this technique allowed differentiation between forests that have undergone varying logging practices and isolated riparian/riverine forests from one another.</p><p> </p><p>Read the full article <a href=""/safe_web/static/images/news_legacy/singh-et-al-2014-IntJRemSens.pdf"">here</a>.</p>"
"2014-05-27","UK020609-11-300x199-110x110.jpg","Science@SAFE 2014","<p align=""left"">
  <span style=""font-size: 13px;"">Research scientists, postdoctoral fellows and students who are involved in the S.A.F.E. Project and the NERC Human-Modified Tropical Forest research programme are invited to attend the </span>
  <a style=""font-size: 13px;"" href=""mailto:Science@S.A.F.E"">Science@S.A.F.E</a>
  <span style=""font-size: 13px;""> 2014 meeting.</span>
</p><p> The aim of this meeting is to present findings from one of the world’s largest ecological experiments to understand how logging, deforestation and forest fragmentation modify tropical rainforests and associated ecosystems services.</p><p>Science@S.A.F.E. is a platform for researchers to come together and present findings and on-going research from projects carried out at the S.A.F.E. site, Sabah, Malaysia.</p><p>The meeting is free and open to everyone to facilitate networking and collaboration within the growing S.A.F.E. community.  S.A.F.E. researchers are invited to submit an abstract for a talk or poster, and to suggest workshop ideas.  Please visit <a href=""http://www.safeproject.net/workshop/"">http://www.safeproject.net/workshop/</a>  for further information and to register for this meeting.</p><p>
  <b>1-3 OCTOBER 2014, Silwood Park Campus, Imperial College London, UK</b>
</p><p>We hope to see you there!.</p><p> </p>"
