"date_posted","thumb","title","content"
"2014-03-21","IMG_0282-110x110.jpg","PhD opportunity on ecosystem quality and herbivore dynamics","<p>We are seeking PhD candidates to work on the Australian Research Council supported project, “<i>Ecosystem quality and herbivore dynamics in tropical rainforests fragmented by deforestation”</i>, which is nested within the broader SAFE project (www.safeproject.net).</p><p>The research team running the project is led by Professor Roger Kitching of Griffith University, Brisbane, with co-investigators Professor Nigel Stork, Dr Tom Fayle and Dr Kalsum Mohd Yusah and Sarah Maunsell. Successful PhD candidates will be based within the Griffith School of Environment at Griffith University in Brisbane, Australia, but the position will involve extensive periods of remote fieldwork in Sabah, Borneo.</p><p>The wider project will examine the post-treatment dynamics of herbivorous insect assemblages in relation to an experimentally created gradient of habitat modification in rain forest in south-east Asia following large scale conversion of forest to oil palm. Our aim is understand the consequences of such conversion on the insect herbivore community focusing on the two major, almost exclusively herbivorous, Orders of insects, the Lepidoptera and Orthoptera. We will test a series of hypotheses that probe community-level responses to fragmentation and conversion, and examine top-down and bottom-up interactions of the herbivore assemblages. With respect to the herbivores and herbivory, we will assess the bottom-up impacts of changes in the underlying vegetation resource itself (as reflected by the set of functional groups of plants available), and top down effects of natural enemies (with a focus on ants, parasitoids and spiders). Impacts and changes in the two years following deforestation and conversion will be investigated.</p><p>Two to three doctoral students are sought to participate in the project. Exact thesis problem sets are open for some negotiation but it is currently envisaged that <b>one will focus on the insect/plant interaction and the second on the herbivore/natural enemy (for example, spiders or parasitoids) interface.  </b></p><p>
  <b> </b>
</p><p>
  <b>Required</b>
</p><ul><li>Candidates must have a first class honours degree (or equivalent) or a completed research Masters degree in order to be competitive for a Griffith support scholarship</li>
<li>Experience or an interest in working on insect herbivores or predators in the context of forest dynamics and community ecology</li>
<li>Ability to work independently and as part of a team</li>
<li>Experience in the use of ecological statistical analyses</li>
<li>Enthusiasm for conducting field work in remote locations for extended periods of time</li>
</ul><p>
  <b>Desirable</b>
</p><ul><li>Experience with methods relevant to herbivory rates, food web analysis and/or molecular techniques for species identification</li>
</ul><p>All research and field expenses of the students will be met from within the ARC grant. Successful candidates will need to obtain support scholarships from Griffith University where they will enrol for the degree of PhD (see http://www.griffith.edu.au/higher-degrees-research/research-scholarships). Candidates will begin either in mid-2014. Griffith doctoral scholarships provide a stipend of about AU$25300 which is tax-free. Separate scholarships for the payment of fees are also likely to be available for successful candidates. <b>Applications to Griffith University for the mid-2014 round scholarships are due on the 28<sup>th</sup> of April 2014</b>.</p><p>To apply please send a CV including contact details for two referees, and cover letter to Sarah Maunsell ([email]). We will begin reviewing applications for the mid-2014 entry round on the 4<sup>th</sup> of April, 2014.</p>"
"2014-02-12","2013-04-18-10.56.25-150x150.jpg","Impacts of forest modification and oil palm agriculture on soil carbon dynamics","<h1>
  <span style=""font-size: 13px;""> </span>
</h1><div>
<p><strong>Deadline for Applications:</strong> Mon 3 March 2014<br/><strong>Funding Type:</strong> Fully Funded PhD Project (UK/EU students only)<br/><strong>Type of Study:</strong> PhD</p>
<div>
<p><a title=""Link: Apply online"" href=""http://www.lancaster.ac.uk/lec/postgraduate/postgraduate-research/research-degree-opportunites/apply-online/?phd_id=191"">Apply online</a></p>
</div>
<h2>Summary</h2>
<p>Supervisors: Dr Emma Sayer (Lancaster Environment Centre) and Dr Eleanor Slade (Lancaster Environment Centre and University of Oxford).</p>
<p>Tropical forests support over two-thirds of the world?s terrestrial biodiversity and play a key role in the global carbon balance. However, almost half of all closed-canopy tropical forests have already been degraded. Biodiversity loss in human-modified tropical forests continues to proceed at an alarming rate but the consequences of fragmentation and degradation for forest ecosystem functioning are still poorly understood.</p>
<p>Plant diversity can influence soil carbon storage by providing decomposer organisms with different quantities and quality of plant litter and other carbon sources. Consequently, although disturbance during land-use change can cause immediate, drastic reductions in soil carbon stocks, forest modification could affect soil carbon storage in the longer-term through changes in plant diversity.</p>
<p>This PhD project aims to advance current knowledge of the links between biodiversity and function in tropical forests, focusing on the impact of land-use change and oil palm agriculture in Borneo. A series of field experiments will assess the impact of changes in aboveground diversity to test: 1) Whether reduced tree diversity affects microbial activity, carbon and nutrient release during decomposition; 2) Whether changes in plant- and invertebrate diversity will interact to impact upon soil microbial diversity and activity.</p>
<h2>Funding Notes</h2>
<p>The NERC studentship will provide an annual stipend (£13,726 2013/14 [tax free]) and UK/EU tuition fees for 3 years and 6 months. A Research Training Support Grant (RTSG) is also provided.</p>
<p>Full studentships are available to UK and EU candidates who have been ordinarily resident in the UK throughout the 3-year period immediately preceding the date of an award. EU candidates who have not been ordinarily resident in the UK for the last 3 years are eligible for “tuition fees-only” awards (no maintenance grant). Unfortunately studentships are not available to non-UK/EU applicants. For further information please read NERC’s eligibility rules at www.nerc.ac.uk/funding/available/postgrad/eligibility.asp</p>
<ul><li><a title=""More information: Impacts of forest modification and oil palm agriculture on soil carbon dynamics"" href=""http://www.lancs.ac.uk/sci-tech/downloads/phd_191.pdf"">Download more infomation</a></li>
</ul><p> </p>
</div>"
"2014-01-24","2014-01-13-11.42.08-150x150.jpg","Research Assistant position to work on mammals","<p>
  <b>Diversity and conservation of mammals across a modified tropical landscape.</b>
</p><p>
  <i>Universiti Malaysia Sabah &amp; the Durrell Institute of Conservation and Ecology (DICE), University of Kent UK</i>
</p><p>Supervisors:     Dr Henry Bernard (UMS), Dr Matthew Struebig (DICE) &amp; Dr Zoe Davies (DICE)</p><p>Collaborators:   Dr Rob Ewers, Oliver Wearn (Imperial)</p><p>Dr Glen Reynolds (SEARRP)</p><p>Dr Stephen Rossiter (QMUL)</p><p><b>We wish to recruit</b> <b>an exceptional Research Assistant for up to 3 years to provide detailed diversity and distribution data for mammals in a forest-oil palm region of Sabah. The successful candidate will have opportunity to register for MSc or PhD at Universiti Malaysia Sabah.</b> Our outputs will provide key recommendations to oil palm and logging companies concerning biodiversity conservation in production estates.</p><p>
  <b> </b>
</p><p>
  <b>CONTRACT DURATION</b>
</p><p>Up to 3 years (pending 1 year probation), ideally starting April 2014.</p><p>
  <b> </b>
</p><p>
  <b>BACKGROUND</b>
</p><p>Tropical forests support over two-thirds of the world’s terrestrial biodiversity yet, globally, up to half of the area is considered degraded. Increasingly, human impacts have resulted in environments dominated by degraded forests, agricultural mosaics and other modified habitats. The long-term persistence of biodiversity is thus dependent on the manner in which the wider tropical landscape is managed. This is particularly evident in Sabah, where substantial efforts are being made to effectively conserve wildlife populations while also managing land for timber and agriculture.</p><p>Recently, several policies have been developed to mitigate environmental impacts of rainforest exploitation and agricultural expansion. National laws and the biodiversity criteria of commodity certification schemes such as the RSPO (Roundtable for Sustainable Palm Oil), typically favour preserving fragments of forest and riparian vegetation as conservation reserves, or <i>High Conservation Value</i> areas, within production estates. Meanwhile, agreements under the United Nations REDD+ programme (Reducing Emissions from Deforestation and Forest Degradation) aim to improve biodiversity conservation as a ‘co-benefit’ of protecting forest carbon stocks. However, to date, despite many efforts to characterise biodiversity in modified tropical landscapes, few studies have been able to test the effectiveness of environmental policies using fine-scale data. This is important because without this detailed information it is difficult to know whether it is possible to conserve viable populations of threatened species as well as maintain overall diversity and carbon stocks.</p><p>There is therefore an urgent need for intensive biodiversity studies in degraded landscapes so that management recommendations to timber and agricultural companies will translate to meaningful wildlife conservation on the ground.</p><p>
  <b>AIMS AND OBJECTIVES</b>
</p><p><b><span style=""text-decoration: underline;"">Scientific Aim</span></b>:</p><p><b>To delineate diversity and distributions mammal species over a modified tropical landscape seeking environmental certification.</b> Spatial data will be used to determine patterns of co-occurrence across mammal species, and to test whether degraded areas that support the highest mammal diversity are also important for all species of conservation concern.</p><p><b><span style=""text-decoration: underline;"">Objectives</span></b>:</p><p>1.     <b>Collect primary field data using camera trapping and acoustic recorders</b> to quantify the value of 4 habitat types for terrestrial mammals and bats. Mammal richness and habitat use will be compared between continuous logged rainforest, forest fragments and young and mature oil palm plantations.</p><p>2.    <b>Test for co-occurrence patterns between species across sites</b> to determine if the areas important for species of conservation concern are also important for other mammal species at fine spatial scales.</p><p>3.    <b>Generate distribution maps for vertebrate species of conservation concern</b> over the modified landscape, combining data from (1) with other information available from the wider consortium.</p><p>
  <b>STUDY SYSTEM</b>
</p><p>The study will be take place within the landscape modification experiment at the <b>Stability of Altered Forest Ecosystems (SAFE) project</b> (http://www.safeproject.net/) in Kalabakan, Tawau district, Sabah. Here, logged rainforest is being converted to oil palm plantation, but replicate fragments of various standardised sizes will be retained. Using this experimental design, the SAFE project aims to understand the impacts of forest degradation, fragmentation and conversion to agriculture on biodiversity and ecosystem functioning. Mammal scientists from Universiti Malaysia Sabah and partners in the UK have worked at the site for 3 years. Recent results include the discovery of a population of rare bay cats, despite intensive logging.</p><p>This project will run together with a large consortium funded as <b>part of the Human-Modified Tropical Forests programme of the UK’s Natural Environment Research Council</b>. The selected candidate will be responsible for implementing and managing a camera trapping and acoustic monitoring programme at 24-30 sites across the landscape. This will enable him/her to contribute to the wider aims of the SAFE project by collecting primary data from habitats that are yet to be surveyed for mammals. There will be opportunity to learn new survey and analytical techniques alongside the wider team. The outcome of this research will not only provide training and lead to publications of high academic quality, but should also have genuine conservation management application and impact in Malaysia and other tropical countries.</p><p>
  <b>METHODS</b>
</p><p><b>(a) Fieldwork</b>:   will focus on mammal species of conservation concern, reflecting the taxonomic groups targeted in biodiversity policies such as from the RSPO. Camera traps and acoustic recorders, available from the consortium project, will be used to sample medium-large mammals and  bats across replicate plots in 4 habitat types: continuous logged rainforest, forest fragments and young and mature oil palm plantation (at least 6 plots in each). The researcher will need to set and monitor cameras and recorders at these sites with a team of local assistants, and process photographs and recordings. All sampling will follow a standardised research design so that diversity and indices of activity can be reliably compared across sites.</p><p><b>(b) Analyses</b>:    diversity and community structure will be compared across sites, and species interactions and co-occurrence patterns tested using community analyses (e.g. checkerboard distributions, guild proportionality). Landscape-wide patterns will be examined in a GIS.<b> </b>Primary field data will be combined with other existing SAFE datasets to map species presence and diversity across the landscape using distribution modelling.</p><p>
  <b>REQUIREMENTS</b>
</p><p><b>The preferred candidate will have a good degree or MSc, speak/write Malay (native speaker) and English (native/secondary), and also have forest fieldwork experience, including camera trapping, in Malaysia</b>. The researcher should expect to spend substantial time in the field camp at the SAFE project setting and monitoring cameras and acoustic equipment, although there will be regular opportunities to visit Tawau and process data at the UMS office in Kota Kinabalu. They will also be working as part of a large team, have regular communications with partners in Malaysia and the UK, and will need to manage other field staff, assist other researchers and promote the project both within Malaysia and internationally. GIS skills are also useful.</p><p><b>Potential training provided:</b> on research design and setting acoustic equipment. Depending on whether a PhD or MSc is also pursued, the researcher may also receive training in analytical techniques and data processing.</p><p>
  <b>INDICATIVE PUBLICATIONS</b>
</p><p>Beaudrot, L., M. J. Struebig, E. Meijaard, S. Van Balen, S. Husson, C. F. Young, and A. J. Marshall. 2013. Interspecific interactions between primates, birds, bats, and squirrels may affect community composition on Borneo. <i>American Journal of Primatology</i> 75:170-185.</p><p>Struebig, M. J., A. Turner, E. Giles, F. Lasmana, S. Tollington, H. Bernard, and D. Bell. 2013. Quantifying the biodiversity value of repeatedly logged rainforests: gradient and comparative approaches from Borneo. <i>Advances in Ecological Research</i> 48:183-224.</p><p>Wearn, O. R. Rowcliffe, M.J., Carbone, C., Bernard., and R. Ewers. 2013. Assessing the Status of Wild Felids in a Highly-Disturbed Commercial Forest Reserve in Borneo and the Implications for Camera Trap Survey Design. <i>PLoS ONE</i> 8 (11): e77598; doi: 10.1371/journal.pone.0077598</p><p>
  <b>APPLICATIONS</b>
</p><p><b>Interested candidates should send a CV/resume and cover letter to [email] and [email] before 22 February 2014</b>. Each document should be no more than 3 (but ideally 2) pages in length, and should address the required skills and capabilities. Indicate the position title <i>Application for mammal RA </i>in the subject line. Only shortlisted candidates will be notified. <b/></p>"
"2014-01-16","Striped-Treeshrew-Maliau-150x150.jpg","Striped Treeshrew rediscovered in the lowland forests of Sabah, Malaysian Borneo","<p>Borneo boasts an impressive array of mammals, a large number of which are found nowhere else in the world. One such species, the Striped Treeshrew, was recently rediscovered in Sabah more than 20 years after it was last recorded in the region.</p><p>So named for the bold, black dorsal stripe extending from the base of their neck to the top of their tail, very little is known about the species, prompting its listing as data deficient by the IUCN Red List. Like other treeshrews, a family that closely resemble tree squirrels and possessing the largest brains relative to body size of any mammal, it is active in the day, time it spends foraging for insects. In the absence of other research, scientists must turn to museum specimens to try and decipher anything more of the habits and behaviour of the striped treeshew.</p><p>
  <a href=""/safe_web/static/images/news_legacy/Striped-Treeshrew-Maliau.jpg"">
    <img class=""aligncenter size-medium wp-image-67241"" alt=""Striped Treeshrew Maliau"" src=""/safe_web/static/images/news_legacy/Striped-Treeshrew-Maliau-300x225.jpg"" width=""300"" height=""225""/>
  </a>
</p><p>The discovery was made by a team of researchers working in the Maliau Basin Conservation Area following the first comprehensive live-trapping of small mammals in the reserve. Lead scientist of the team, PhD student Oliver Wearn said “we had suspicions that the species was in the area following a few tantalising glimpses on camera traps. However, small mammals are difficult to identify from images alone, so confirmation in the hand was needed.”</p><p>Increasingly, camera-trapping and other remote methods are being employed to survey the uncommon and mysterious taxa that tread the wild corners of our planet – for example, the same team recently documented sightings of the enigmatic bay cat, a felid that is equally unfamiliar. Nevertheless, for smaller species such as the Striped Treeshrew, the traditional trapping methods still hold sway.</p><p>The individual was found in the trap and later examined by researcher Jack Thorley, who noted “following its capture, it was clear that we could rule out two superficially similar species that coexist in the region. It was an extremely exciting find and a wonderful creature to hold in the hand. It marked the culmination of much toil lugging traps around steep, muddy slopes on unsteady footing for many weeks, so it was welcome reward.”</p><p>
  <a href=""/safe_web/static/images/news_legacy/Striped-Treeshrew-Maliau-2.jpg"">
    <img class=""aligncenter size-medium wp-image-67242"" alt=""Striped Treeshrew Maliau 2"" src=""/safe_web/static/images/news_legacy/Striped-Treeshrew-Maliau-2-300x225.jpg"" width=""300"" height=""225""/>
  </a>
</p><p>With its warm, tropical climate, Borneo lies at the epicentre of the palm oil revolution, threatening the flora and fauna for which it is fabled. The mammal trapping which uncovered the Striped Treeshrew is just one facet of a much larger scientific undertaking, the SAFE Project, tasked with investigating the ramifications of this process of forest fragmentation and land conversion on biodiversity. With this in mind, the capture of this rare and elusive species acts as a prescient reminder of the vast and still largely unexplored riches hidden in Borneo’s forests.</p>"
"2014-01-09","399px-Coptotermes_formosanus_shiraki_USGov_k8204-7-150x150.jpg","PhD on ant-termite food webs","<p>A highly motivated postgraduate student is sought to join a project assessing the way that interactions between soil dwelling ants and termites change, and the consequences of this for soil properties, when tropical rainforest is logged, fragmented and converted into oil palm plantation in Malaysian Borneo. The student will quantify interactions using field collections and experiments linking the soil biota to soil properties and nutrient redistribution rates, environmentally constrained null models of species co-occurrence and molecular identification of gut contents. There will also be opportunities to develop the project in a direction of the student’s own choosing. Duties will include spending extensive periods of time in the field in Malaysian Borneo.</p><p>The successful applicant will join the Laboratory for Tropical Ecology at the Institute of Entomology, Biology Centre Academy of Sciences, Ceske Budejovice, Czech Republic, under the supervision of Tom Fayle and Vojtech Novotny. The laboratory is a dynamic and world leading centre for food web research, with regular publications in Science, Nature and other leading journals. The studentship will also provide the opportunity to collaborate with the Stability of Altered Forest Ecosystems project (SAFE), the world’s largest experimental forest fragmentation project. The deadline for applications is <b>February 15<sup>th</sup> 2014</b>, with a start date of April 1<sup>st</sup>. The student will receive a scholarship from the University of South Bohemia and employment on an ongoing grant for three years, sufficient to cover living expenses in Czech Republic.</p><p>Required</p><ul><li>A master’s degree (non-negotiable requirement for PhD study in Czech Republic).</li>
<li>Interest in the ecology of social insects.</li>
<li>1<sup>st</sup> or 2.1 undergraduate degree in ecology or related subject (or equivalent).</li>
<li>Enthusiasm for working in the field for extended periods of time in challenging conditions in tropical rain forest.</li>
<li>Ability to work independently.</li>
<li>Experience in the use of ecological statistical analyses.</li>
</ul><p>Desirable</p><ul><li>Experience with methods relevant to analysis of soil properties and/or molecular techniques for species identification.</li>
</ul><p>To apply please send a CV, contact details for three references, and cover letter stating qualifications, previous work and motivation to Tom Fayle (<a href=""mailto:[email]"">[email]</a>).</p>"
"2014-01-01","526683_419769621366431_977482664_n-150x150.jpg","Three more PhD studentships available at SAFE!","<p>Three further PhD studentships are available at SAFE, all combining fieldwork in Borneo with lab work at Queen Mary University of London (QMUL). More information on these projects, with details of academic requirements of candidates, can be obtained via the links below. Please note that all candidates must also meet <a href=""http://www.nerc.ac.uk/funding/available/postgrad/eligibility.asp?cookieConsent=A"">NERC eligibility criteria</a>.</p><p>
  <a href=""http://evolve.sbcs.qmul.ac.uk/rossiter/nerc-phd-tropical-mammals/"">
    <b>Molecular ecology and conservation of tropical mammals</b>
  </a>
  <b/>
</p><p>Stephen Rossiter (Queen Mary University of London) and Matt Struebig (University of Kent)</p><p>We are seeking an exceptional and motivated PhD student to join a large team working under NERC’s ‘Human-modified Tropical Forests’ programme. This PhD project is fully-funded by NERC, and aims to quantify patterns of mammalian biodiversity over a modified landscape at the SAFE site that includes logged forest, fragmented forest and oil palm plantations. To characterise mammal diversity the student will collect leeches and conduct cutting-edge forensic genetic analyses to identify the DNA contained within leech blood meals. Fieldwork will be physically demanding and living conditions will be basic. Training will be given in digital PCR, next generation sequencing, data handing and field techniques. The deadline is 01 February 2014, and candidates are encouraged to contact Dr Rossiter in advance of this.</p><p> </p><p>
  <a href=""http://evolve.sbcs.qmul.ac.uk/rossiter/2013/12/05/nerc-dtp-potential-phd-project/"">
    <b>Impact of rainforest modification on predator-prey interactions: a molecular ecological approach</b>
  </a>
  <b/>
</p><p>Stephen Rossiter and Elizabeth Clare (Queen Mary University of London) and Matt Struebig (University of Kent)</p><p>The SAFE (Stability of Altered Forest Ecosystems) site presents an outstanding opportunity to study consequences of forest clearance for biodiversity and ecosystem function in forest fragments. Forest being cleared for oil palm plantations presents the chance for a student to collect valuable data on trophic interactions (e.g. predator-prey) along a time series of habitat degradation. Focusing on insects and insectivorous bats, the student will characterise assemblages using high throughput genetic barcoding. Fieldwork will include malaise trapping to catch insects, and harp-trapping to capture bats for guano collection. The student will be working alongside a large team funded under NERC’s ‘Human-modified Tropical Forests’ programme. This PhD project is only available through the London NERC Doctoral Training Programme (DTP). Candidates must apply via the <a href=""http://london-nerc-dtp.org/how-to-apply/"">NERC DTP website</a> before the 17 February 2014, and are encouraged to contact Dr Rossiter in advance of this.</p><p> </p><p>
  <a href=""http://www.findaphd.com/search/ProjectDetails.aspx?PJID=50048&amp;LID=1316"">
    <b>Using stable isotopes to link biogeochemical processes to biodiversity of conservation concern</b>
  </a>
  <b/>
</p><p>Jonathan Grey (Queen Mary University of London)</p><p>This PhD project is fully-funded by NERC under the Human-modified Tropical Forests programme. It aims to quantify linkages between fresh photosynthetic and detrital-based food webs, which are hypothesised to largely determine the functional consequences of biodiversity changes arising from forest degradation and fragmentation. The project will entail detailed experimental manipulations in the field, as well as characterising the wider food webs (from key basal resources to insectivorous bats representing apex predators) across the forest modification gradient. This project will be conducted in close collaboration with Dr Owen Lewis (Oxford) and Dr Matt Struebig (Kent). The deadline is 01 February 2013, and candidates are encouraged to contact Dr Grey in advance of this.</p>"
"2013-12-23","CIMG3919-150x150.jpg","3 PhD studentships available at SAFE","<p>We’re pleased to announce there are three new PhD studentships available to work at SAFE on a variety of topics.</p><p>Full details about the projects and how to apply are given on the Imperial College London <a href=""http://www3.imperial.ac.uk/changingplanet/projects"">website</a>, but feel free to contact the project supervisors directly for additional information.  All studentships will be based at Imperial College London where the strong emphasis on academic qualifications within the College means that to have a realistic chance of success, applicants will need to have a First Class undergraduate degree and a Distinction at MSc level.</p><p> </p><p>
  <a href=""https://workspace.imperial.ac.uk/climatechange/Public/pdfs/Studentships/2014/2014_3%20-%20Ewers.pdf"">
    <span style=""text-decoration: underline;"">Physiological tolerance of tropical forest invertebrates to microclimate change</span>
  </a>
</p><p>Robert Ewers (Imperial College London) and Miguel Araujo (Imperial College London)</p><p>We will conduct an ecosystem level risk assessment of the interactive effects of climate and land use change on the ecosystem functioning of a tropical rainforest in Borneo.  We will use experimentally determined physiological tolerance of a range of ant and beetle species to microclimate change to predict the distribution of species before, during and after conversion of forest to oil palm plantation at the SAFE Project in Malaysia.  The phylogenetic patterning of physiological tolerance and morphological traits will be compared to determine the sensitivity of rainforest ecosystems to logging, climate change and conversion to agriculture.</p><p> </p><p>
  <a href=""https://workspace.im%20perial.ac.uk/climatechange/Public/pdfs/Studentships/2014/2014_69%20-%20Buytaert.pdf"">
    <span style=""text-decoration: underline;"">Modelling drivers of tropical land-use change and their impact on local water resources</span>
  </a>
</p><p>Wouter Buytaert (Imperial College London) and Robert Ewers (Imperial College London)</p><p>This project will use the SAFE Project experimental site in Borneo as a case study to develop an integrated hydro-economic simulation system to assess and predict the impact of land-use change in the tropics on water-related ecosystem services.  We will examine how forest disturbance alters hydrophysical soil properties and the physical processes of interception and evaporation from vegetation to develop a physical model of tropical forest hydrology. The model will be used to examine trade-offs between socio-economic use of a forest and water resources.</p><p> </p><p>
  <a href=""https://workspace.imperial.ac.uk/climatechange/Public/pdfs/Studentships/2014/2014_32%20-%20Rowcliffe.pdf"">
    <span style=""text-decoration: underline;"">Understanding how tropical forest fragmentation impacts on mammal communities</span>
  </a>
</p><p>Marcus Rowcliffe and Chris Carbone (Institute of Zoology), Jon Taylor (ZSL Conservation Programs), Robert Ewers (Imperial College London) and Mirko Kovac (Imperial College London)</p><p>The aim of this PhD project is to understand the processes underlying changes in mammal diversity and community composition in response to habitat fragmentation under controlled experimental conditions, uniquely provided by the SAFE Project, Sabah, Malaysia.  Data for this project will be collected by camera and live trapping, and this study will employ the latest generation of small, affordable telemetry tags in combination with drone-borne receivers to monitor the dispersal of mammals in a fragmented landscape.</p><p> </p>"
