"","legacy_project_id","legacy_user_id","project_role"
"1",66,1,NA
"2",90,2,NA
"3",20,3,NA
"4",89,4,NA
"5",33,5,NA
"6",6,6,NA
"7",111,7,NA
"8",53,8,NA
"9",29,9,NA
"10",28,10,"Malaysian Collaborator"
"11",18,10,NA
"12",99,11,NA
"13",8,12,NA
"14",13,13,"Malaysian Collaborator"
"15",100,13,"Malaysian Collaborator"
"16",61,13,NA
"17",128,13,NA
"18",105,13,NA
"19",81,13,"Malaysian Collaborator"
"20",19,13,"Malaysian Collaborator"
"21",70,13,"Malaysian Collaborator"
"22",107,13,"Malaysian Collaborator"
"23",122,13,"Malaysian Collaborator"
"24",123,13,"Malaysian Collaborator"
"25",95,13,NA
"26",120,13,NA
"27",124,13,NA
"28",45,13,"Malaysian Collaborator"
"29",54,13,NA
"30",131,13,NA
"31",20,13,NA
"32",88,13,NA
"33",96,13,NA
"34",111,13,NA
"35",116,13,NA
"36",117,13,NA
"37",4,14,NA
"38",73,14,NA
"39",92,14,NA
"40",93,14,NA
"41",94,14,NA
"42",58,15,NA
"43",24,16,NA
"44",132,17,NA
"45",73,18,NA
"46",94,18,NA
"47",130,19,NA
"48",8,20,NA
"49",7,20,NA
"50",118,20,NA
"51",126,21,NA
"52",81,21,"Primary Researcher"
"53",27,22,NA
"54",28,22,"Ph.D. Student"
"55",52,23,NA
"56",8,24,NA
"57",132,25,"Supervisor"
"58",19,26,"Co-Supervisor"
"59",124,26,NA
"60",35,27,NA
"61",110,28,NA
"62",61,29,NA
"63",95,29,NA
"64",106,29,NA
"65",124,29,NA
"66",129,30,NA
"67",48,31,NA
"68",21,31,NA
"69",85,31,NA
"70",133,32,NA
"71",8,33,NA
"72",97,33,"Supervisor"
"73",31,34,"MSc Student"
"74",54,36,NA
"75",109,35,NA
"76",128,36,NA
"77",45,36,"Supervisor"
"78",24,35,NA
"79",79,35,NA
"80",23,37,NA
"81",37,37,NA
"82",45,38,"Ph.D. Student"
"83",76,39,NA
"84",69,40,NA
"85",69,41,NA
"86",129,42,NA
"87",69,43,NA
"88",135,44,NA
"89",129,45,NA
"90",49,46,NA
"91",120,47,NA
"92",59,48,NA
"93",114,48,NA
"94",128,49,NA
"95",54,49,NA
"96",18,49,NA
"97",6,50,NA
"98",35,50,NA
"99",79,50,NA
"100",7,51,NA
"101",6,52,NA
"102",126,52,"Co-Supervisor"
"103",28,53,"Co-Supervisor"
"104",27,53,NA
"105",53,53,NA
"106",55,53,NA
"107",61,53,NA
"108",75,53,NA
"109",124,53,NA
"110",77,53,NA
"111",95,53,NA
"112",19,53,"Supervisor"
"113",81,53,"Supervisor"
"114",45,53,"Collaborator"
"115",54,53,NA
"116",1,53,NA
"117",14,53,NA
"118",24,53,NA
"119",26,53,NA
"120",32,53,NA
"121",40,53,NA
"122",44,53,NA
"123",64,53,NA
"124",65,53,NA
"125",71,53,NA
"126",80,53,NA
"127",98,53,NA
"128",103,53,NA
"129",106,53,NA
"130",112,53,NA
"131",116,53,NA
"132",132,53,NA
"133",31,53,"Supervisor"
"134",126,53,"Supervisor"
"135",15,54,"Primary Researcher"
"136",14,56,NA
"137",16,56,NA
"138",26,56,NA
"139",79,56,NA
"140",82,56,NA
"141",83,56,NA
"142",86,56,NA
"143",108,56,NA
"144",118,56,NA
"145",119,56,NA
"146",125,55,NA
"147",9,57,NA
"148",51,57,NA
"149",57,57,NA
"150",115,57,NA
"151",60,57,NA
"152",90,57,NA
"153",116,58,NA
"154",11,59,NA
"155",3,59,NA
"156",89,59,NA
"157",86,60,NA
"158",15,61,"Supervisor"
"159",13,62,"MSc Student"
"160",127,63,"Supervisor"
"161",44,64,NA
"162",41,65,NA
"163",42,65,"Supervisor"
"164",12,66,NA
"165",127,67,NA
"166",134,68,NA
"167",131,69,NA
"168",6,70,NA
"169",105,71,NA
"170",63,72,NA
"171",56,73,NA
"172",29,74,NA
"173",40,76,NA
"174",65,76,NA
"175",119,75,NA
"176",7,77,NA
"177",8,77,NA
"178",29,78,NA
"179",8,79,NA
"180",77,79,NA
"181",78,80,NA
"182",96,81,NA
"183",5,82,NA
"184",61,83,NA
"185",4,84,NA
"186",129,85,NA
"187",39,86,NA
"188",43,86,NA
"189",60,87,NA
"190",125,88,NA
"191",8,89,NA
"192",53,90,NA
"193",8,91,NA
"194",87,92,NA
"195",129,93,NA
"196",131,94,NA
"197",22,95,NA
"198",84,96,NA
"199",11,97,NA
"200",109,97,NA
"201",1,97,NA
"202",3,97,NA
"203",25,97,NA
"204",32,97,NA
"205",52,97,NA
"206",80,97,NA
"207",89,97,NA
"208",47,98,NA
"209",38,99,NA
"210",83,100,NA
"211",118,100,NA
"212",82,101,NA
"213",83,101,NA
"214",108,101,NA
"215",118,101,NA
"216",119,101,NA
"217",86,102,NA
"218",42,103,NA
"219",48,104,NA
"220",15,104,"Supervisor"
"221",27,105,NA
"222",95,106,NA
"223",52,107,NA
"224",42,108,"Ph.D. Student"
"225",131,109,NA
"226",7,110,NA
"227",8,110,NA
"228",7,111,"Coordinator"
"229",7,111,"Coordinator"
"230",129,111,"Coordinator"
"231",78,112,NA
"232",95,113,NA
"233",49,114,NA
"234",49,115,NA
"235",8,116,NA
"236",12,116,NA
"237",21,116,NA
"238",84,116,NA
"239",85,116,NA
"240",30,117,NA
"241",24,118,NA
"242",79,118,NA
"243",89,118,NA
"244",68,119,NA
"245",8,120,NA
"246",63,120,NA
"247",21,121,NA
"248",48,121,NA
"249",133,122,NA
"250",62,123,NA
"251",103,124,NA
"252",20,125,NA
"253",78,126,NA
"254",82,127,NA
"255",83,127,NA
"256",108,127,NA
"257",118,127,NA
"258",119,127,NA
"259",7,128,NA
"260",7,129,NA
"261",82,130,NA
"262",108,130,NA
"263",109,131,NA
"264",18,132,NA
"265",128,132,NA
"266",100,132,"Ph.D. Student"
"267",51,133,NA
"268",85,134,NA
"269",106,135,NA
"270",36,136,NA
"271",100,137,"MSc Student"
"272",28,138,"Supervisor"
"273",70,139,"Supervisor"
"274",107,139,"Supervisor"
"275",122,139,"Supervisor"
"276",123,139,"Supervisor"
"277",73,140,NA
"278",92,140,NA
"279",93,140,NA
"280",94,140,NA
"281",7,141,NA
"282",129,141,NA
"283",65,142,NA
"284",129,143,NA
"285",86,144,NA
"286",97,145,"Ph.D. Student"
"287",116,146,NA
"288",29,147,NA
"289",136,148,NA
"290",8,149,NA
"291",7,149,NA
"292",6,150,NA
"293",48,151,NA
"294",115,152,NA
"295",55,153,NA
"296",75,153,NA
"297",45,153,"Collaborator"
"298",64,153,NA
"299",50,154,NA
"300",70,155,"Ph.D. Student"
"301",107,155,"Ph.D. Student"
"302",122,155,"Ph.D. Student"
"303",123,155,"Ph.D. Student"
"304",71,156,NA
"305",3,157,NA
"306",121,158,NA
"307",27,159,NA
"308",33,160,NA
"309",90,160,NA
"310",72,161,NA
"311",78,162,NA
"312",78,163,NA
"313",45,164,"Collaborator"
"314",54,164,NA
"315",8,165,NA
"316",63,165,NA
"317",129,165,NA
"318",7,166,NA
"319",8,166,NA
"320",105,167,NA
"321",120,167,NA
"322",54,167,NA
"323",34,168,NA
"324",124,169,NA
"325",19,169,"Co-Supervisor"
"326",116,169,NA
"327",39,170,NA
"328",43,170,NA
"329",84,171,NA
"330",108,172,NA
"331",117,173,NA
"332",46,174,NA
"333",38,175,NA
"334",119,176,NA
"335",32,177,NA
"336",98,177,NA
"337",102,178,NA
"338",77,179,NA
"339",8,180,NA
"340",129,181,NA
"341",10,182,NA
"342",35,183,NA
"343",2,184,NA
"344",77,185,NA
"345",49,186,NA
"346",120,187,NA
"347",48,187,NA
"348",131,187,NA
"349",21,187,NA
"350",84,187,NA
"351",85,187,NA
"352",74,188,NA
"353",25,189,NA
"354",108,190,NA
"355",29,191,NA
"356",82,192,NA
"357",83,192,NA
"358",108,192,NA
"359",118,192,NA
"360",119,192,NA
"361",105,193,NA
"362",53,193,NA
"363",120,193,NA
"364",128,193,NA
"365",38,193,NA
"366",13,193,"Supervisor"
"367",100,193,"Supervisor"
"368",45,193,"Supervisor"
"369",54,193,NA
"370",131,193,NA
"371",17,193,NA
"372",88,193,NA
"373",111,193,NA
"374",117,193,NA
"375",69,194,NA
"376",78,195,NA
"377",110,196,NA
"378",2,197,NA
"379",77,197,NA
"380",103,197,NA
"381",7,198,NA
"382",8,198,NA
"383",129,199,NA
"384",35,200,NA
"385",86,201,NA
"386",77,202,NA
"387",1,202,NA
"388",8,202,NA
"389",16,202,NA
"390",25,202,NA
"391",32,202,NA
"392",79,202,NA
"393",80,202,NA
"394",98,202,NA
"395",67,203,NA
"396",35,204,NA
"397",38,205,NA
"398",113,206,NA
"399",73,207,NA
"400",92,207,NA
"401",93,207,NA
"402",94,207,NA
"403",4,207,NA
"404",11,208,NA
"405",45,209,"Collaborator"
"406",116,209,NA
"407",19,209,"Ph.D. Student"
"408",31,209,"Ph.D. Student"
"409",69,210,NA
"410",91,211,NA
"411",8,212,NA
"412",73,213,NA
"413",104,214,NA
"414",35,215,NA
"415",42,216,"Malaysian Collaborator"
"416",96,216,NA
"417",101,217,NA
"418",23,218,NA
"419",14,219,NA
"420",16,219,NA
"421",26,219,NA
"422",82,219,NA
"423",86,219,NA
"424",108,219,NA
"425",118,219,NA
"426",119,219,NA
"427",125,219,NA
"428",9,221,NA
"429",23,220,NA
"430",57,221,NA
